,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.003801584243774414,0.0015963342910665804,0.004008197784423828,0.0008894640055252716,entropy,2,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 2}",0.8378378378378378,0.8571428571428571,0.8611111111111112,0.9117647058823529,0.8064516129032258,0.8548616249754769,0.0343963931574187,37
1,0.0045888423919677734,0.0010228368116748457,0.0038022994995117188,0.0007450821147850161,entropy,2,5,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 5}",0.8378378378378378,0.8571428571428571,0.8611111111111112,0.9117647058823529,0.8064516129032258,0.8548616249754769,0.0343963931574187,37
2,0.0032009124755859376,0.0004016754518967498,0.0033994674682617187,0.0004922460818628665,entropy,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 10}",0.8378378378378378,0.8571428571428571,0.8611111111111112,0.9117647058823529,0.8064516129032258,0.8548616249754769,0.0343963931574187,37
3,0.0034032344818115236,0.0004931846854234282,0.0037988662719726563,0.0007466780042353771,entropy,2,15,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 15}",0.8378378378378378,0.8571428571428571,0.8611111111111112,0.9117647058823529,0.8064516129032258,0.8548616249754769,0.0343963931574187,37
4,0.003802061080932617,0.0007528626794127773,0.004197502136230468,0.0003981038186635457,entropy,3,2,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 2}",0.9032258064516129,0.9642857142857143,1.0,0.90625,0.8157894736842105,0.9179101988843076,0.06272106186998555,12
5,0.0036000728607177733,0.0004914280004738655,0.004999542236328125,0.001551329222579707,entropy,3,5,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 5}",0.9032258064516129,0.9642857142857143,1.0,0.90625,0.8285714285714286,0.9204665898617511,0.0586340442097739,8
6,0.0033999919891357423,0.0007982767679922447,0.004404258728027344,0.0004847961059585139,entropy,3,10,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 10}",0.9032258064516129,0.9642857142857143,1.0,0.90625,0.8285714285714286,0.9204665898617511,0.0586340442097739,8
7,0.003196096420288086,0.00040317075479327514,0.003801918029785156,0.0007479741836524438,entropy,3,15,"{'criterion': 'entropy', 'max_depth': 3, 'min_samples_split': 15}",0.9032258064516129,0.9642857142857143,1.0,0.90625,0.8285714285714286,0.9204665898617511,0.0586340442097739,8
8,0.004004716873168945,0.0006430397039518602,0.00439453125,0.0010148343658310497,entropy,5,2,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.8857142857142857,0.9655172413793104,0.9375,0.9375,0.8378378378378378,0.9128138729862869,0.04550219390477646,18
9,0.003805398941040039,0.0007502560908295372,0.0037946701049804688,0.0009727106952134336,entropy,5,5,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.9032258064516129,0.9655172413793104,0.9354838709677419,0.9375,0.8285714285714286,0.9140596694740187,0.04707852829434389,17
10,0.0034000396728515623,0.0004891423691839603,0.0031999588012695313,0.0003992804877604386,entropy,5,10,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",0.90625,0.9666666666666667,0.9375,0.9375,0.8285714285714286,0.915297619047619,0.04738768198201001,16
11,0.0034042835235595704,0.000496050801094995,0.0031961441040039063,0.0004029535702664612,entropy,5,15,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 15}",0.8611111111111112,0.9642857142857143,0.9375,0.9354838709677419,0.8285714285714286,0.9053904249871992,0.051511379806224576,23
12,0.0036011219024658205,0.0004918724807596768,0.004201459884643555,0.0009803868731158537,entropy,10,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.9032258064516129,0.9642857142857143,0.9032258064516129,0.9090909090909091,0.8823529411764706,0.912436235491264,0.02747445454599761,20
13,0.005826807022094727,0.0011420125164234344,0.005206108093261719,0.0020441160224448766,entropy,10,5,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.90625,0.9615384615384616,0.9375,0.9090909090909091,0.9032258064516129,0.9235210354161968,0.022623658716632265,6
14,0.004101467132568359,0.0013647595565095404,0.004197931289672852,0.0011668993136421187,entropy,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",0.8857142857142857,0.9629629629629629,0.9375,0.9375,0.8529411764705882,0.9153236850295674,0.040053395849225785,14
15,0.003595876693725586,0.0004871479214638039,0.004203987121582031,0.0009859218013499736,entropy,10,15,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 15}",0.8857142857142857,0.9642857142857143,0.9375,0.9354838709677419,0.8285714285714286,0.9103110599078341,0.048109335532606795,22
16,0.0043942928314208984,0.0013505029607548413,0.004599666595458985,0.0016230793898396147,entropy,15,2,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 2}",0.8787878787878788,0.9642857142857143,0.9032258064516129,0.9090909090909091,0.8333333333333334,0.8977447283898897,0.04264896434187411,29
17,0.0038013458251953125,0.0011661417759835956,0.004397392272949219,0.0012014715245837779,entropy,15,5,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 5}",0.9354838709677419,0.9615384615384616,0.9354838709677419,0.9090909090909091,0.9032258064516129,0.9289645838032934,0.020992890830487432,4
18,0.0047989368438720705,0.0014688107284641283,0.005203723907470703,0.0020385773060541132,entropy,15,10,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 10}",0.8857142857142857,0.9629629629629629,0.9375,0.9375,0.8529411764705882,0.9153236850295674,0.040053395849225785,14
19,0.004805803298950195,0.0011688736793900516,0.005396366119384766,0.002865320419302836,entropy,15,15,"{'criterion': 'entropy', 'max_depth': 15, 'min_samples_split': 15}",0.8611111111111112,0.9642857142857143,0.9375,0.9354838709677419,0.8285714285714286,0.9053904249871992,0.051511379806224576,23
20,0.0035997867584228516,0.0004874967395311488,0.003804302215576172,0.00040217161115692037,gini,2,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 2}",0.8611111111111112,0.8529411764705882,0.8611111111111112,0.9117647058823529,0.8181818181818182,0.8610219845513963,0.029917951029341548,33
21,0.0038012027740478515,0.0007491242209111457,0.0042002201080322266,0.0019382656734174232,gini,2,5,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 5}",0.8611111111111112,0.8529411764705882,0.8611111111111112,0.9117647058823529,0.8181818181818182,0.8610219845513963,0.029917951029341548,33
22,0.003200387954711914,0.00040156890467891223,0.0032007694244384766,0.00039828207204822,gini,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 10}",0.8611111111111112,0.8529411764705882,0.8611111111111112,0.9117647058823529,0.8181818181818182,0.8610219845513963,0.029917951029341548,33
23,0.0055977821350097655,0.0018557956889453638,0.01560072898864746,0.014963885537834551,gini,2,15,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 15}",0.8611111111111112,0.8529411764705882,0.8611111111111112,0.9117647058823529,0.8181818181818182,0.8610219845513963,0.029917951029341548,33
24,0.0037993907928466795,0.0007473607893489785,0.0040012836456298825,0.0019987139654946274,gini,3,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 2}",0.8611111111111112,0.9642857142857143,0.9375,0.9090909090909091,0.8285714285714286,0.9001118326118327,0.04946892287486596,27
25,0.0037986278533935548,0.0007525741511807592,0.005605459213256836,0.004281701330452252,gini,3,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 5}",0.8611111111111112,0.9642857142857143,0.9375,0.9090909090909091,0.8055555555555556,0.8955086580086581,0.05648501693429824,32
26,0.0036066532135009765,0.0004954938007779055,0.004991912841796875,0.002282060663741215,gini,3,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 10}",0.8611111111111112,0.9642857142857143,0.9666666666666667,0.9090909090909091,0.8181818181818182,0.9038672438672439,0.057950884053946626,25
27,0.0051952838897705075,0.0017161609436521892,0.008609628677368164,0.005951213431683459,gini,3,15,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_split': 15}",0.8611111111111112,0.9642857142857143,0.9666666666666667,0.9090909090909091,0.8181818181818182,0.9038672438672439,0.057950884053946626,25
28,0.006013011932373047,0.001419974754493206,0.005587530136108398,0.0024138774935961236,gini,5,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.8787878787878788,1.0,0.9375,0.9090909090909091,0.8571428571428571,0.916504329004329,0.04982693855512051,13
29,0.005397701263427734,0.0024172473385440005,0.0048008918762207035,0.0013275682196002394,gini,5,5,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.90625,1.0,0.9393939393939394,0.9117647058823529,0.8529411764705882,0.9220699643493762,0.04797597212257466,7
30,0.006004047393798828,0.002185031329241602,0.009805393218994141,0.004363251323361398,gini,5,10,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.90625,0.9666666666666667,0.9375,0.9090909090909091,0.84375,0.9126515151515152,0.04083175209172032,19
31,0.0057980060577392575,0.0027868866424575313,0.005603885650634766,0.0023336035577734035,gini,5,15,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 15}",0.8611111111111112,0.9642857142857143,0.9375,0.9090909090909091,0.8181818181818182,0.8980339105339106,0.052552413275558936,28
32,0.006001758575439453,0.0016709223599368451,0.005196714401245117,0.0017220737568408983,gini,10,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.84375,1.0,0.875,0.9354838709677419,0.90625,0.9120967741935484,0.05358277777309957,21
33,0.005200958251953125,0.002560812778264331,0.009396028518676759,0.009850947477280674,gini,10,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.9,1.0,0.9354838709677419,0.9375,0.9032258064516129,0.9352419354838709,0.03596050845822958,2
34,0.005204963684082031,0.0014792155343629557,0.006994009017944336,0.003786929385768776,gini,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.90625,0.9666666666666667,0.9333333333333333,0.9375,0.9,0.9287500000000002,0.023950179771999855,5
35,0.0065939903259277345,0.0013592329587061303,0.005405282974243164,0.001022913230123382,gini,10,15,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 15}",0.8611111111111112,0.9642857142857143,0.9354838709677419,0.9090909090909091,0.8181818181818182,0.8976306847274589,0.05225494248187616,30
36,0.006403112411499023,0.004316856995925567,0.005398941040039062,0.002331328753741923,gini,15,2,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 2}",0.90625,1.0,0.8709677419354839,0.90625,0.9090909090909091,0.9185117302052787,0.04310503650493459,11
37,0.004599952697753906,0.001355890308754992,0.004198884963989258,0.00040133170447208635,gini,15,5,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 5}",0.9333333333333333,1.0,0.9333333333333333,0.9375,0.875,0.9358333333333334,0.03958114029012639,1
38,0.0043999671936035155,0.0014959699121570417,0.004000425338745117,0.0006339215828966495,gini,15,10,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 10}",0.9117647058823529,0.9666666666666667,0.9333333333333333,0.9375,0.9,0.9298529411764707,0.02299662312438398,3
39,0.004200124740600586,0.0014670078845883758,0.003998327255249024,0.0006300781286439944,gini,15,15,"{'criterion': 'gini', 'max_depth': 15, 'min_samples_split': 15}",0.8611111111111112,0.9642857142857143,0.9354838709677419,0.9090909090909091,0.8181818181818182,0.8976306847274589,0.05225494248187616,30
